[master 1cb7ed8] New files
 16 files changed, 181 insertions(+)
 create mode 100755 0x04-loops_conditions_and_parsing/0-RSA_public_key.pub
 create mode 100755 0x04-loops_conditions_and_parsing/1-for_best_school
 create mode 100755 0x04-loops_conditions_and_parsing/10-fizzbuzz
 create mode 100755 0x04-loops_conditions_and_parsing/100-read_and_cut
 create mode 100755 0x04-loops_conditions_and_parsing/101-tell_the_story_of_passwd
 create mode 100755 0x04-loops_conditions_and_parsing/102-lets_parse_apache_logs
 create mode 100755 0x04-loops_conditions_and_parsing/103-dig_the-data
 create mode 100755 0x04-loops_conditions_and_parsing/2-while_best_school
 create mode 100755 0x04-loops_conditions_and_parsing/3-until_best_school
 create mode 100755 0x04-loops_conditions_and_parsing/4-if_9_say_hi
 create mode 100755 0x04-loops_conditions_and_parsing/5-4_bad_luck_8_is_your_chance
 create mode 100755 0x04-loops_conditions_and_parsing/6-superstitious_numbers
 create mode 100755 0x04-loops_conditions_and_parsing/7-clock
 create mode 100755 0x04-loops_conditions_and_parsing/8-for_ls
 create mode 100755 0x04-loops_conditions_and_parsing/9-to_file_or_not_to_file
 create mode 100644 0x04-loops_conditions_and_parsing/README.md
